param n_antigens :=13;
44 0.08041085390157907 0.12731718534416686 0.06700904491798255 0.18762532577035115 0.11391537636057035 0.11391537636057035 0.11391537636057035 0.12731718534416686 0.5226705503602639 0.7706040165567993 0.7035949716388168 0.7974076345239923 0.7706040165567993 0.5427732638356587 0.5025678368848692 0.5360723593438604 3.0824160662271973 3.015407021309215 0.3283443200981145 0.4020542695078953 0.16082170780315813 0.16752261229495638 1.4004890387858353 1.6417216004905726 2.077280392457459 1.1726582860646946 1.8762532577035114 1.5613107465889935 0.9850329602943435 0.944827533343554 2.9953043078338197 1.9767668250804855 0.08711175839337731 0.08041085390157907 0.12061628085236858 0.09381266288517558 0.12731718534416686 0.08711175839337731 0.11391537636057035 0.09381266288517558 0.06030814042618429 1.943262302621494 2.0437758699984676 2.0437758699984676 2.311812049670398 2.211298482293424 1.943262302621494 0.5695768818028517 1.57471255557259 0.6365859267208342 0.0737099494097808 0.0737099494097808 0.06030814042618429 0.09381266288517558 0.06700904491798255 0.06700904491798255 0.06030814042618429 0.6499877357044307 0.6499877357044307 0.9649302468189487 0.8577157749501767
45 0.07262915836271651 0.11499616740763448 0.0605242986355971 0.16946803617967188 0.10289130768051508 0.10289130768051508 0.10289130768051508 0.11499616740763448 0.47208952935765736 0.6960294343093666 0.6355051356737695 0.7202391537636054 0.6960294343093666 0.4902468189483365 0.4539322397669782 0.4841943890847768 2.7841177372374664 2.723593438601869 0.2965690633144258 0.3631457918135826 0.14525831672543302 0.15131074658899274 1.2649578414839793 1.482845316572129 1.87625325770351 1.0591752261229492 1.6946803617967185 1.4102161582094124 0.8897071899432772 0.853392610761919 2.7054361490111902 1.7854668097501145 0.07868158822627623 0.07262915836271651 0.10894373754407477 0.08473401808983594 0.11499616740763448 0.07868158822627623 0.10289130768051508 0.08473401808983594 0.054471868772037385 1.7552046604323157 1.8459911083857112 1.8459911083857112 2.0880883029281 1.9973018549747041 1.7552046604323157 0.5144565384025753 1.4223210179365318 0.5749808370381724 0.0665767284991568 0.0665767284991568 0.054471868772037385 0.08473401808983594 0.0605242986355971 0.0605242986355971 0.054471868772037385 0.5870856967652918 0.5870856967652918 0.8715499003525982 0.7747110225356428
46 0.10116204200521231 0.1601732331749195 0.08430170167101027 0.23604476467882876 0.14331289284071747 0.14331289284071747 0.14331289284071747 0.1601732331749195 0.6575532730338801 0.969469569216618 0.8851678675456078 1.003190249885022 0.969469569216618 0.6828437835351832 0.632262762532577 0.6744136133680821 3.877878276866472 3.7935765751954618 0.4130783381879503 0.5058102100260615 0.20232408401042462 0.21075425417752566 1.7619055649241144 2.0653916909397516 2.6133527518013184 1.4752797792426797 2.360447646788287 1.9642296489345392 1.2392350145638509 1.1886539935612446 3.7682860646941587 2.4869001992948028 0.10959221217231335 0.10116204200521231 0.15174306300781848 0.11802238233941438 0.1601732331749195 0.10959221217231335 0.14331289284071747 0.11802238233941438 0.07587153150390924 2.4447493484592977 2.571201900965813 2.571201900965813 2.9084087076498544 2.7819561551433387 2.4447493484592977 0.7165644642035872 1.9810899892687412 0.8008661658745975 0.0927318718381113 0.0927318718381113 0.07587153150390924 0.11802238233941438 0.08430170167101027 0.08430170167101027 0.07587153150390924 0.8177265062087995 0.8177265062087995 1.2139445040625478 1.0790617813889314
47 0.129694925647708 0.20535029894220433 0.10807910470642333 0.3026214931779853 0.18373447800091966 0.18373447800091966 0.18373447800091966 0.20535029894220433 0.843017016710102 1.2429097041238681 1.134830599417445 1.2861413460064375 1.2429097041238681 0.875440748122029 0.810593285298175 0.8646328376513867 4.971638816495473 4.8635597117890494 0.5295876130614743 0.64847462823854 0.259389851295416 0.2701977617660583 2.2588532883642474 2.6479380653073714 3.350452245899123 1.8913843323624082 3.026214931779853 2.5182431396596634 1.5887628391844228 1.5239153763605688 4.831135980377122 3.1883335888394884 0.14050283611835032 0.129694925647708 0.19454238847156197 0.15131074658899266 0.20535029894220433 0.14050283611835032 0.18373447800091966 0.15131074658899266 0.09727119423578098 3.1342940364862764 3.296412693545911 3.296412693545911 3.728729112371605 3.5666104553119693 3.1342940364862764 0.9186723900045982 2.5398589606009483 1.0267514947110215 0.11888701517706565 0.11888701517706565 0.09727119423578098 0.15131074658899266 0.10807910470642333 0.10807910470642333 0.09727119423578098 1.0483673156523061 1.0483673156523061 1.5563391077724957 1.3834125402422186
;
param Countries : 1 2 :=
37 1 0
38 1 0
43 1 0
24 1 0
16 1 0
45 1 0
46 1 0
6 1 0
1 1 0
15 1 0
33 1 0
26 1 0
14 1 0
29 1 0
5 1 0
27 1 0
44 1 0
35 1 0
39 1 0
4 1 0
25 1 0
32 1 0
9 1 0
19 1 0
2 0 1
23 0 1
13 0 1
7 0 1
34 0 1
18 0 1
47 0 1
10 0 1
41 0 1
3 0 1
30 0 1
17 0 1
22 0 1
21 0 1
31 0 1
36 0 1
8 0 1
12 0 1
40 0 1
11 0 1
28 0 1
42 0 1
20 0 1
 ;
param :gni_p l :=
1 756.9637083333333 17556223
2 1640.8080454545452 22655493
 ;
param lo : 1 2:=
1 16611393.06 23287138.02
2 16611393.06 23287138.02
3 16611393.06 23287138.02
5 16611393.06 23287138.02
6 16611393.06 23287138.02
4 16611393.06 23287138.02
7 16611393.06 23287138.02
8 16611393.06 23287138.02
9 16611393.06 23287138.02
10 16611393.06 23287138.02
11 16611393.06 23287138.02
12 16611393.06 23287138.02
13 16611393.06 23287138.02
 ;
param R (tr) : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61:=
1 0.06110072052736471 0.0967428075016608 0.05091726710613726 0.14256834789718434 0.08655935408043336 0.08655935408043336 0.08655935408043336 0.0967428075016608 0.3971546834278707 0.5855485717205785 0.5346313046144413 0.6059154785630334 0.5855485717205785 0.41242986355971184 0.38187950329602943 0.4073381368490981 2.342194286882314 2.2912770197761767 0.24949460882007257 0.3055036026368236 0.12220144105472942 0.12729316776534316 1.0641708825182687 1.247473044100363 1.578435280290255 0.8910521743574021 1.425683478971843 1.1863723235729982 0.7484838264602178 0.7179334661965354 2.276001839644336 1.5020593796310493 0.06619244723797844 0.06110072052736471 0.09165108079104707 0.07128417394859217 0.0967428075016608 0.06619244723797844 0.08655935408043336 0.07128417394859217 0.045825540395523535 1.4766007460779804 1.5529766467371864 1.5529766467371864 1.7566457151617356 1.6802698145025297 1.4766007460779804 0.43279677040216674 1.1965557769942257 0.483714037508304 0.056008993816750986 0.056008993816750986 0.045825540395523535 0.07128417394859217 0.05091726710613726 0.05091726710613726 0.045825540395523535 0.49389749092953145 0.49389749092953145 0.7332086463283766 0.651741018958557
2 0.181460117710576 0.28731185304174534 0.15121676475881332 0.4234069413246774 0.25706850008998267 0.25706850008998267 0.25706850008998267 0.28731185304174534 1.179490765118744 1.7389927947263533 1.5877760299675399 1.7994795006298785 1.7389927947263533 1.224855794546388 1.1341257356910999 1.2097341180705066 6.955971178905413 6.8047544141466 0.7409621473181853 0.9073005885528799 0.362920235421152 0.37804191189703334 3.1604303834591985 3.704810736590927 4.687719707523214 2.6462933832792332 4.234069413246773 3.5233506188803507 2.222886441954556 2.132156383099268 6.759389384718955 4.460894560384993 0.19658179418645735 0.181460117710576 0.272190176565864 0.2117034706623387 0.28731185304174534 0.19658179418645735 0.25706850008998267 0.2117034706623387 0.136095088282932 4.385286178005586 4.612111325143806 4.612111325143806 5.21697838417906 4.99015323704084 4.385286178005586 1.2853425004499133 3.5535939718321132 1.4365592652087265 0.16633844123469466 0.16633844123469466 0.136095088282932 0.2117034706623387 0.15121676475881332 0.15121676475881332 0.136095088282932 1.4668026181604892 1.4668026181604892 2.177521412526912 1.9355745889128106
 ;
param min_price (tr) : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61:=
1 0.008646328376513872 0.013690019929480298 0.007205273647094894 0.020174766211865706 0.01224896520006132 0.01224896520006132 0.01224896520006132 0.013690019929480298 0.05620113444734017 0.08286064694159127 0.07565537329449638 0.08574275640042923 0.08286064694159127 0.05836271654146864 0.0540395523532117 0.05764218917675915 0.3314425877663651 0.3242373141192702 0.03530584087076498 0.04323164188256936 0.017292656753027744 0.018013184117737235 0.15059021922428328 0.1765292043538249 0.22336348305994172 0.12609228882416065 0.20174766211865702 0.16788287597731102 0.10591752261229494 0.101594358424038 0.3220757320251417 0.21255557258929939 0.009366855741223363 0.008646328376513872 0.012969492564770809 0.010087383105932853 0.013690019929480298 0.009366855741223363 0.01224896520006132 0.010087383105932853 0.0064847462823854046 0.2089529357657519 0.21976084623639425 0.21976084623639425 0.24858194082477386 0.23777403035413147 0.2089529357657519 0.0612448260003066 0.16932393070673002 0.0684500996474015 0.007925801011804384 0.007925801011804384 0.0064847462823854046 0.010087383105932853 0.007205273647094894 0.007205273647094894 0.0064847462823854046 0.06989115437682047 0.06989115437682047 0.10375594051816647 0.09222750268281464
2 0.10202667484286371 0.16154223516786753 0.08502222903571977 0.23806224130001533 0.1445377893607236 0.1445377893607236 0.1445377893607236 0.16154223516786753 0.6631733864786141 0.9777556339107771 0.8927334048750575 1.0117645255250651 0.9777556339107771 0.6886800551893301 0.6376667177678982 0.6801778322857581 3.9110225356431085 3.826000306607389 0.41660892227502677 0.5101333742143185 0.20405334968572741 0.21255557258929939 1.7769645868465427 2.083044611375134 2.6356891001073124 1.4878890081250957 2.380622413000153 1.9810179365322704 1.2498267668250804 1.1988134294036485 3.8004936378966727 2.508155756553733 0.11052889774643568 0.10202667484286371 0.15304001226429556 0.11903112065000766 0.16154223516786753 0.11052889774643568 0.1445377893607236 0.11903112065000766 0.07652000613214778 2.4656446420358726 2.5931779855894526 2.5931779855894526 2.9332669017323316 2.8057335581787517 2.4656446420358726 0.7226889468036178 1.9980223823394143 0.8077111758393376 0.09352445193929174 0.09352445193929174 0.07652000613214778 0.11903112065000766 0.08502222903571977 0.08502222903571977 0.07652000613214778 0.8247156216464816 0.8247156216464816 1.2243200981143645 1.088284531657213
 ;
param d :1 2:=
1 1 1
2 3 3
3 3 3
5 3 3
6 3 3
4 2 2
7 3 3
8 2 2
9 4 4
10 3 3
11 2 2
12 3 3
13 1 1
 ;
param D : 1 2:=
1 1 1
2 1 1
3 1 1
4 1 1
5 3 3
6 3 3
7 3 3
8 3 3
9 3 3
10 3 3
11 3 3
12 3 3
13 3 3
14 3 3
15 3 3
16 3 3
17 2 2
18 2 2
19 3 3
20 3 3
21 3 3
22 3 3
23 3 3
24 3 3
25 3 3
26 3 3
27 3 3
28 3 3
29 2 2
30 2 2
31 2 2
32 2 2
33 4 4
34 4 4
35 4 4
36 4 4
37 4 4
38 4 4
39 4 4
40 4 4
41 4 4
42 3 3
43 3 3
44 3 3
45 3 3
46 3 3
47 3 3
48 2 2
49 2 2
50 2 2
51 3 3
52 3 3
53 3 3
54 3 3
55 3 3
56 3 3
57 3 3
58 1 1
59 1 1
60 1 1
61 1 1
 ;
